id,acorn,acorn-grouped
2,ACORN-A,Affluent
6,ACORN-Q,Adversity
10,ACORN-H,Comfortable
18,ACORN-E,Affluent
19,ACORN-K,Adversity
27,ACORN-J,Comfortable
40,ACORN-A,Affluent
49,ACORN-E,Affluent
57,ACORN-E,Affluent
60,ACORN-F,Comfortable
91,ACORN-H,Comfortable
99,ACORN-U,ACORN-U
100,ACORN-N,Adversity
102,ACORN-Q,Adversity
111,ACORN-M,Adversity
116,ACORN-E,Affluent
117,ACORN-L,Adversity
123,ACORN-K,Adversity
131,ACORN-E,Affluent
140,ACORN-C,Affluent
145,ACORN-F,Comfortable
152,ACORN-E,Affluent
162,ACORN-Q,Adversity
168,ACORN-E,Affluent
179,ACORN-E,Affluent
180,ACORN-F,Comfortable
181,ACORN-E,Affluent
228,ACORN-E,Affluent
248,ACORN-F,Comfortable
255,ACORN-K,Adversity
260,ACORN-G,Comfortable
267,ACORN-K,Adversity
270,ACORN-E,Affluent
277,ACORN-F,Comfortable
280,ACORN-E,Affluent
281,ACORN-K,Adversity
295,ACORN-E,Affluent
301,ACORN-E,Affluent
306,ACORN-E,Affluent
307,ACORN-E,Affluent
312,ACORN-E,Affluent
313,ACORN-Q,Adversity
314,ACORN-F,Comfortable
317,ACORN-D,Affluent
320,ACORN-E,Affluent
322,ACORN-D,Affluent
323,ACORN-A,Affluent
330,ACORN-E,Affluent
331,ACORN-E,Affluent
349,ACORN-E,Affluent
350,ACORN-P,Adversity
355,ACORN-E,Affluent
357,ACORN-E,Affluent
359,ACORN-E,Affluent
363,ACORN-O,Adversity
367,ACORN-E,Affluent
373,ACORN-L,Adversity
376,ACORN-E,Affluent
381,ACORN-H,Comfortable
390,ACORN-L,Adversity
396,ACORN-E,Affluent
397,ACORN-F,Comfortable
415,ACORN-E,Affluent
443,ACORN-E,Affluent
455,ACORN-D,Affluent
462,ACORN-D,Affluent
496,ACORN-E,Affluent
498,ACORN-H,Comfortable
502,ACORN-F,Comfortable
506,ACORN-E,Affluent
507,ACORN-Q,Adversity
510,ACORN-Q,Adversity
539,ACORN-F,Comfortable
542,ACORN-Q,Adversity
547,ACORN-H,Comfortable
566,ACORN-K,Adversity
568,ACORN-L,Adversity
572,ACORN-D,Affluent
573,ACORN-L,Adversity
578,ACORN-H,Comfortable
580,ACORN-Q,Adversity
604,ACORN-O,Adversity
612,ACORN-E,Affluent
614,ACORN-H,Comfortable
615,ACORN-Q,Adversity
618,ACORN-E,Affluent
621,ACORN-K,Adversity
623,ACORN-K,Adversity
632,ACORN-D,Affluent
634,ACORN-F,Comfortable
638,ACORN-H,Comfortable
644,ACORN-L,Adversity
649,ACORN-P,Adversity
652,ACORN-E,Affluent
654,ACORN-E,Affluent
663,ACORN-E,Affluent
670,ACORN-L,Adversity
676,ACORN-F,Comfortable
682,ACORN-H,Comfortable
685,ACORN-H,Comfortable
686,ACORN-E,Affluent
689,ACORN-C,Affluent
692,ACORN-D,Affluent
714,ACORN-Q,Adversity
715,ACORN-D,Affluent
723,ACORN-H,Comfortable
727,ACORN-D,Affluent
731,ACORN-L,Adversity
732,ACORN-E,Affluent
737,ACORN-D,Affluent
742,ACORN-E,Affluent
746,ACORN-Q,Adversity
749,ACORN-E,Affluent
750,ACORN-L,Adversity
756,ACORN-E,Affluent
769,ACORN-F,Comfortable
773,ACORN-H,Comfortable
784,ACORN-H,Comfortable
809,ACORN-H,Comfortable
827,ACORN-K,Adversity
842,ACORN-K,Adversity
852,ACORN-K,Adversity
855,ACORN-E,Affluent
867,ACORN-K,Adversity
872,ACORN-K,Adversity
876,ACORN-J,Comfortable
888,ACORN-D,Affluent
891,ACORN-Q,Adversity
899,ACORN-H,Comfortable
903,ACORN-E,Affluent
904,ACORN-F,Comfortable
909,ACORN-I,Comfortable
919,ACORN-P,Adversity
952,ACORN-Q,Adversity
955,ACORN-H,Comfortable
956,ACORN-E,Affluent
958,ACORN-E,Affluent
966,ACORN-H,Comfortable
968,ACORN-E,Affluent
995,ACORN-H,Comfortable
1000,ACORN-D,Affluent
1003,ACORN-Q,Adversity
1008,ACORN-Q,Adversity
1021,ACORN-F,Comfortable
1029,ACORN-E,Affluent
1032,ACORN-E,Affluent
1060,ACORN-E,Affluent
1072,ACORN-P,Adversity
1081,ACORN-E,Affluent
1085,ACORN-K,Adversity
1088,ACORN-H,Comfortable
1094,ACORN-Q,Adversity
1095,ACORN-M,Adversity
1112,ACORN-L,Adversity
1114,ACORN-L,Adversity
1128,ACORN-Q,Adversity
1130,ACORN-E,Affluent
1135,ACORN-D,Affluent
1140,ACORN-C,Affluent
1151,ACORN-H,Comfortable
1164,ACORN-E,Affluent
1168,ACORN-Q,Adversity
1170,ACORN-F,Comfortable
1176,ACORN-Q,Adversity
1178,ACORN-K,Adversity
1183,ACORN-L,Adversity
1184,ACORN-E,Affluent
1210,ACORN-F,Comfortable
1212,ACORN-N,Adversity
1214,ACORN-F,Comfortable
1221,ACORN-D,Affluent
1227,ACORN-G,Comfortable
1233,ACORN-H,Comfortable
1236,ACORN-E,Affluent
1241,ACORN-E,Affluent
1244,ACORN-N,Adversity
1250,ACORN-J,Comfortable
1253,ACORN-G,Comfortable
1261,ACORN-H,Comfortable
1265,ACORN-F,Comfortable
1266,ACORN-Q,Adversity
1283,ACORN-E,Affluent
1294,ACORN-E,Affluent
1302,ACORN-H,Comfortable
1309,ACORN-K,Adversity
1312,ACORN-F,Comfortable
1325,ACORN-E,Affluent
1328,ACORN-E,Affluent
1340,ACORN-N,Adversity
1346,ACORN-Q,Adversity
1367,ACORN-E,Affluent
1382,ACORN-F,Comfortable
1396,ACORN-G,Comfortable
1406,ACORN-Q,Adversity
1408,ACORN-H,Comfortable
1412,ACORN-E,Affluent
1415,ACORN-K,Adversity
1424,ACORN-E,Affluent
1436,ACORN-E,Affluent
1445,ACORN-E,Affluent
1450,ACORN-F,Comfortable
1455,ACORN-Q,Adversity
1459,ACORN-Q,Adversity
1468,ACORN-O,Adversity
1473,ACORN-G,Comfortable
1484,ACORN-N,Adversity
1485,ACORN-N,Adversity
1488,ACORN-C,Affluent
1494,ACORN-H,Comfortable
1502,ACORN-D,Affluent
1506,ACORN-E,Affluent
1510,ACORN-A,Affluent
1519,ACORN-E,Affluent
1521,ACORN-E,Affluent
1525,ACORN-H,Comfortable
1526,ACORN-E,Affluent
1528,ACORN-A,Affluent
1541,ACORN-E,Affluent
1546,ACORN-Q,Adversity
1550,ACORN-M,Adversity
1558,ACORN-Q,Adversity
1562,ACORN-E,Affluent
1571,ACORN-E,Affluent
1574,ACORN-Q,Adversity
1578,ACORN-K,Adversity
1581,ACORN-K,Adversity
1583,ACORN-Q,Adversity
1591,ACORN-H,Comfortable
1592,ACORN-G,Comfortable
1605,ACORN-J,Comfortable
1609,ACORN-E,Affluent
1618,ACORN-H,Comfortable
1620,ACORN-Q,Adversity
1625,ACORN-F,Comfortable
1638,ACORN-D,Affluent
1646,ACORN-F,Comfortable
1647,ACORN-E,Affluent
1656,ACORN-D,Affluent
1662,ACORN-E,Affluent
1665,ACORN-E,Affluent
1672,ACORN-Q,Adversity
1673,ACORN-Q,Adversity
1675,ACORN-N,Adversity
1679,ACORN-H,Comfortable
1684,ACORN-Q,Adversity
1690,ACORN-G,Comfortable
1698,ACORN-D,Affluent
1703,ACORN-Q,Adversity
1710,ACORN-A,Affluent
1714,ACORN-Q,Adversity
1739,ACORN-G,Comfortable
1742,ACORN-L,Adversity
1745,ACORN-E,Affluent
1746,ACORN-K,Adversity
1751,ACORN-Q,Adversity
1758,ACORN-F,Comfortable
1779,ACORN-Q,Adversity
1789,ACORN-F,Comfortable
1794,ACORN-E,Affluent
1797,ACORN-L,Adversity
1805,ACORN-F,Comfortable
1809,ACORN-F,Comfortable
1816,ACORN-N,Adversity
1819,ACORN-A,Affluent
1834,ACORN-O,Adversity
1845,ACORN-L,Adversity
1869,ACORN-D,Affluent
1871,ACORN-Q,Adversity
1872,ACORN-L,Adversity
1874,ACORN-M,Adversity
1878,ACORN-Q,Adversity
1884,ACORN-E,Affluent
1888,ACORN-K,Adversity
1909,ACORN-L,Adversity
1913,ACORN-F,Comfortable
1914,ACORN-E,Affluent
1917,ACORN-Q,Adversity
1918,ACORN-E,Affluent
1927,ACORN-K,Adversity
1929,ACORN-K,Adversity
1935,ACORN-G,Comfortable
1940,ACORN-G,Comfortable
1943,ACORN-E,Affluent
1944,ACORN-F,Comfortable
1945,ACORN-L,Adversity
1965,ACORN-F,Comfortable
1966,ACORN-B,Affluent
1971,ACORN-F,Comfortable
1972,ACORN-E,Affluent
1983,ACORN-Q,Adversity
1991,ACORN-H,Comfortable
2001,ACORN-Q,Adversity
2007,ACORN-E,Affluent
2009,ACORN-Q,Adversity
2027,ACORN-E,Affluent
2033,ACORN-Q,Adversity
2038,ACORN-L,Adversity
2041,ACORN-L,Adversity
2042,ACORN-E,Affluent
2043,ACORN-P,Adversity
2066,ACORN-E,Affluent
2077,ACORN-Q,Adversity
2085,ACORN-K,Adversity
2086,ACORN-F,Comfortable
2100,ACORN-E,Affluent
2129,ACORN-Q,Adversity
2138,ACORN-D,Affluent
2168,ACORN-Q,Adversity
2170,ACORN-D,Affluent
2172,ACORN-E,Affluent
2179,ACORN-E,Affluent
2190,ACORN-D,Affluent
2192,ACORN-L,Adversity
2204,ACORN-E,Affluent
2208,ACORN-O,Adversity
2212,ACORN-L,Adversity
2231,ACORN-F,Comfortable
2233,ACORN-D,Affluent
2241,ACORN-E,Affluent
2259,ACORN-E,Affluent
2261,ACORN-F,Comfortable
2269,ACORN-O,Adversity
2272,ACORN-M,Adversity
2296,ACORN-C,Affluent
2299,ACORN-O,Adversity
2301,ACORN-F,Comfortable
2302,ACORN-E,Affluent
2320,ACORN-F,Comfortable
2321,ACORN-E,Affluent
2333,ACORN-E,Affluent
2348,ACORN-F,Comfortable
2353,ACORN-Q,Adversity
2356,ACORN-P,Adversity
2358,ACORN-D,Affluent
2364,ACORN-Q,Adversity
2365,ACORN-Q,Adversity
2366,ACORN-P,Adversity
2369,ACORN-N,Adversity
2388,ACORN-H,Comfortable
2391,ACORN-Q,Adversity
2396,ACORN-M,Adversity
2400,ACORN-Q,Adversity
2411,ACORN-H,Comfortable
2417,ACORN-F,Comfortable
2422,ACORN-F,Comfortable
2428,ACORN-D,Affluent
2429,ACORN-P,Adversity
2434,ACORN-E,Affluent
2458,ACORN-D,Affluent
2465,ACORN-F,Comfortable
2469,ACORN-E,Affluent
2478,ACORN-E,Affluent
2481,ACORN-C,Affluent
2487,ACORN-F,Comfortable
2492,ACORN-E,Affluent
2494,ACORN-E,Affluent
2506,ACORN-E,Affluent
2509,ACORN-E,Affluent
2517,ACORN-E,Affluent
2518,ACORN-E,Affluent
2525,ACORN-E,Affluent
2527,ACORN-Q,Adversity
2540,ACORN-I,Comfortable
2554,ACORN-F,Comfortable
2558,ACORN-E,Affluent
2563,ACORN-A,Affluent
2564,ACORN-E,Affluent
2569,ACORN-Q,Adversity
2576,ACORN-Q,Adversity
2581,ACORN-E,Affluent
2588,ACORN-E,Affluent
2592,ACORN-H,Comfortable
2600,ACORN-Q,Adversity
2603,ACORN-E,Affluent
2605,ACORN-E,Affluent
2608,ACORN-E,Affluent
2611,ACORN-E,Affluent
2616,ACORN-E,Affluent
2627,ACORN-D,Affluent
2632,ACORN-Q,Adversity
2657,ACORN-K,Adversity
2659,ACORN-Q,Adversity
2685,ACORN-Q,Adversity
2688,ACORN-H,Comfortable
2697,ACORN-E,Affluent
2698,ACORN-F,Comfortable
2699,ACORN-G,Comfortable
2714,ACORN-I,Comfortable
2718,ACORN-G,Comfortable
2720,ACORN-U,ACORN-U
2723,ACORN-Q,Adversity
2733,ACORN-F,Comfortable
2736,ACORN-Q,Adversity
2737,ACORN-E,Affluent
2745,ACORN-I,Comfortable
2751,ACORN-D,Affluent
2752,ACORN-E,Affluent
2753,ACORN-F,Comfortable
2756,ACORN-E,Affluent
2760,ACORN-M,Adversity
2763,ACORN-H,Comfortable
2771,ACORN-Q,Adversity
2776,ACORN-H,Comfortable
2777,ACORN-E,Affluent
2781,ACORN-Q,Adversity
2783,ACORN-F,Comfortable
2790,ACORN-E,Affluent
2799,ACORN-F,Comfortable
2806,ACORN-L,Adversity
2810,ACORN-E,Affluent
2816,ACORN-N,Adversity
2822,ACORN-H,Comfortable
2828,ACORN-H,Comfortable
2831,ACORN-E,Affluent
2853,ACORN-E,Affluent
2856,ACORN-Q,Adversity
2862,ACORN-C,Affluent
2863,ACORN-P,Adversity
2876,ACORN-E,Affluent
2893,ACORN-O,Adversity
2899,ACORN-Q,Adversity
2906,ACORN-Q,Adversity
2912,ACORN-H,Comfortable
2913,ACORN-M,Adversity
2934,ACORN-Q,Adversity
2940,ACORN-P,Adversity
2949,ACORN-E,Affluent
2962,ACORN-H,Comfortable
2966,ACORN-E,Affluent
2967,ACORN-Q,Adversity
2968,ACORN-E,Affluent
2969,ACORN-Q,Adversity
2974,ACORN-E,Affluent
2979,ACORN-P,Adversity
2988,ACORN-Q,Adversity
2991,ACORN-M,Adversity
2993,ACORN-Q,Adversity
2994,ACORN-F,Comfortable
2996,ACORN-K,Adversity
3000,ACORN-H,Comfortable
3002,ACORN-H,Comfortable
3003,ACORN-Q,Adversity
3004,ACORN-E,Affluent
3005,ACORN-E,Affluent
3012,ACORN-H,Comfortable
3015,ACORN-K,Adversity
3032,ACORN-Q,Adversity
3034,ACORN-F,Comfortable
3038,ACORN-Q,Adversity
3048,ACORN-K,Adversity
3064,ACORN-Q,Adversity
3073,ACORN-E,Affluent
3081,ACORN-H,Comfortable
3090,ACORN-L,Adversity
3093,ACORN-D,Affluent
3107,ACORN-M,Adversity
3109,ACORN-L,Adversity
3115,ACORN-E,Affluent
3118,ACORN-F,Comfortable
3128,ACORN-H,Comfortable
3131,ACORN-Q,Adversity
3142,ACORN-H,Comfortable
3143,ACORN-M,Adversity
3147,ACORN-E,Affluent
3150,ACORN-E,Affluent
3154,ACORN-H,Comfortable
3158,ACORN-E,Affluent
3160,ACORN-E,Affluent
3169,ACORN-G,Comfortable
3172,ACORN-L,Adversity
3174,ACORN-G,Comfortable
3192,ACORN-L,Adversity
3194,ACORN-M,Adversity
3195,ACORN-H,Comfortable
3199,ACORN-M,Adversity
3205,ACORN-N,Adversity
3206,ACORN-H,Comfortable
3210,ACORN-H,Comfortable
3222,ACORN-H,Comfortable
3237,ACORN-H,Comfortable
3242,ACORN-L,Adversity
3244,ACORN-G,Comfortable
3255,ACORN-G,Comfortable
3261,ACORN-H,Comfortable
3267,ACORN-L,Adversity
3271,ACORN-H,Comfortable
3273,ACORN-E,Affluent
3275,ACORN-C,Affluent
3278,ACORN-C,Affluent
3279,ACORN-H,Comfortable
3302,ACORN-G,Comfortable
3305,ACORN-A,Affluent
3312,ACORN-E,Affluent
3323,ACORN-H,Comfortable
3327,ACORN-H,Comfortable
3335,ACORN-C,Affluent
3355,ACORN-B,Affluent
3356,ACORN-J,Comfortable
3357,ACORN-C,Affluent
3375,ACORN-H,Comfortable
3378,ACORN-E,Affluent
3386,ACORN-M,Adversity
3388,ACORN-A,Affluent
3389,ACORN-H,Comfortable
3397,ACORN-N,Adversity
3401,ACORN-M,Adversity
3404,ACORN-H,Comfortable
3405,ACORN-H,Comfortable
3407,ACORN-U,ACORN-U
3408,ACORN-H,Comfortable
3411,ACORN-L,Adversity
3417,ACORN-H,Comfortable
3418,ACORN-L,Adversity
3420,ACORN-N,Adversity
3431,ACORN-F,Comfortable
3442,ACORN-C,Affluent
3443,ACORN-L,Adversity
3444,ACORN-Q,Adversity
3445,ACORN-B,Affluent
3447,ACORN-I,Comfortable
3459,ACORN-L,Adversity
3462,ACORN-O,Adversity
3465,ACORN-E,Affluent
3470,ACORN-G,Comfortable
3490,ACORN-H,Comfortable
3494,ACORN-H,Comfortable
3511,ACORN-C,Affluent
3512,ACORN-G,Comfortable
3520,ACORN-L,Adversity
3527,ACORN-H,Comfortable
3532,ACORN-H,Comfortable
3535,ACORN-L,Adversity
3540,ACORN-H,Comfortable
3542,ACORN-O,Adversity
3558,ACORN-C,Affluent
3567,ACORN-H,Comfortable
3568,ACORN-J,Comfortable
3575,ACORN-M,Adversity
3579,ACORN-A,Affluent
3596,ACORN-G,Comfortable
3603,ACORN-E,Affluent
3604,ACORN-L,Adversity
3607,ACORN-B,Affluent
3614,ACORN-H,Comfortable
3618,ACORN-M,Adversity
3625,ACORN-H,Comfortable
3636,ACORN-O,Adversity
3641,ACORN-L,Adversity
3646,ACORN-A,Affluent
3658,ACORN-H,Comfortable
3667,ACORN-L,Adversity
3668,ACORN-A,Affluent
3673,ACORN-M,Adversity
3674,ACORN-L,Adversity
3678,ACORN-H,Comfortable
3690,ACORN-H,Comfortable
3702,ACORN-H,Comfortable
3717,ACORN-F,Comfortable
3732,ACORN-H,Comfortable
3739,ACORN-J,Comfortable
3751,ACORN-J,Comfortable
3754,ACORN-H,Comfortable
3773,ACORN-L,Adversity
3778,ACORN-J,Comfortable
3780,ACORN-U,ACORN-U
3791,ACORN-J,Comfortable
3794,ACORN-H,Comfortable
3796,ACORN-G,Comfortable
3797,ACORN-O,Adversity
3800,ACORN-E,Affluent
3812,ACORN-H,Comfortable
3817,ACORN-A,Affluent
3824,ACORN-N,Adversity
3825,ACORN-F,Comfortable
3828,ACORN-G,Comfortable
3833,ACORN-H,Comfortable
3834,ACORN-H,Comfortable
3835,ACORN-N,Adversity
3850,ACORN-N,Adversity
3858,ACORN-J,Comfortable
3860,ACORN-U,ACORN-U
3861,ACORN-K,Adversity
3875,ACORN-H,Comfortable
3876,ACORN-B,Affluent
3878,ACORN-H,Comfortable
3884,ACORN-U,ACORN-U
3894,ACORN-L,Adversity
3896,ACORN-H,Comfortable
3898,ACORN-E,Affluent
3901,ACORN-C,Affluent
3904,ACORN-G,Comfortable
3907,ACORN-C,Affluent
3917,ACORN-H,Comfortable
3924,ACORN-Q,Adversity
3926,ACORN-H,Comfortable
3930,ACORN-H,Comfortable
3939,ACORN-N,Adversity
3940,ACORN-E,Affluent
3956,ACORN-E,Affluent
3957,ACORN-F,Comfortable
3958,ACORN-D,Affluent
3959,ACORN-H,Comfortable
3966,ACORN-E,Affluent
3969,ACORN-H,Comfortable
3970,ACORN-E,Affluent
3985,ACORN-E,Affluent
3997,ACORN-F,Comfortable
4002,ACORN-H,Comfortable
4007,ACORN-D,Affluent
4010,ACORN-U,ACORN-U
4015,ACORN-E,Affluent
4016,ACORN-D,Affluent
4017,ACORN-O,Adversity
4019,ACORN-Q,Adversity
4023,ACORN-F,Comfortable
4026,ACORN-D,Affluent
4027,ACORN-P,Adversity
4030,ACORN-F,Comfortable
4039,ACORN-F,Comfortable
4041,ACORN-E,Affluent
4043,ACORN-M,Adversity
4044,ACORN-Q,Adversity
4049,ACORN-G,Comfortable
4055,ACORN-E,Affluent
4060,ACORN-G,Comfortable
4074,ACORN-Q,Adversity
4075,ACORN-D,Affluent
4078,ACORN-Q,Adversity
4084,ACORN-E,Affluent
4085,ACORN-O,Adversity
4086,ACORN-P,Adversity
4088,ACORN-Q,Adversity
4089,ACORN-Q,Adversity
4102,ACORN-E,Affluent
4103,ACORN-N,Adversity
4111,ACORN-D,Affluent
4132,ACORN-E,Affluent
4141,ACORN-K,Adversity
4143,ACORN-E,Affluent
4163,ACORN-F,Comfortable
4164,ACORN-N,Adversity
4166,ACORN-H,Comfortable
4168,ACORN-Q,Adversity
4179,ACORN-A,Affluent
4193,ACORN-D,Affluent
4194,ACORN-E,Affluent
4208,ACORN-Q,Adversity
4211,ACORN-E,Affluent
4213,ACORN-E,Affluent
4219,ACORN-E,Affluent
4224,ACORN-L,Adversity
4225,ACORN-D,Affluent
4233,ACORN-E,Affluent
4241,ACORN-K,Adversity
4243,ACORN-O,Adversity
4251,ACORN-E,Affluent
4272,ACORN-E,Affluent
4273,ACORN-L,Adversity
4290,ACORN-F,Comfortable
4298,ACORN-E,Affluent
4301,ACORN-F,Comfortable
4319,ACORN-A,Affluent
4327,ACORN-E,Affluent
4332,ACORN-E,Affluent
4335,ACORN-Q,Adversity
4339,ACORN-E,Affluent
4340,ACORN-D,Affluent
4344,ACORN-I,Comfortable
4353,ACORN-E,Affluent
4357,ACORN-Q,Adversity
4373,ACORN-E,Affluent
4380,ACORN-E,Affluent
4384,ACORN-Q,Adversity
4391,ACORN-H,Comfortable
4407,ACORN-N,Adversity
4409,ACORN-D,Affluent
4410,ACORN-E,Affluent
4411,ACORN-E,Affluent
4412,ACORN-F,Comfortable
4418,ACORN-F,Comfortable
4425,ACORN-Q,Adversity
4428,ACORN-E,Affluent
4455,ACORN-C,Affluent
4461,ACORN-Q,Adversity
4463,ACORN-E,Affluent
4470,ACORN-E,Affluent
4473,ACORN-E,Affluent
4494,ACORN-H,Comfortable
4500,ACORN-E,Affluent
4510,ACORN-E,Affluent
4515,ACORN-U,ACORN-U
4524,ACORN-M,Adversity
4532,ACORN-L,Adversity
4539,ACORN-D,Affluent
4540,ACORN-Q,Adversity
4545,ACORN-F,Comfortable
4567,ACORN-B,Affluent
4574,ACORN-E,Affluent
4583,ACORN-Q,Adversity
4585,ACORN-C,Affluent
4589,ACORN-L,Adversity
4591,ACORN-Q,Adversity
4608,ACORN-F,Comfortable
4613,ACORN-E,Affluent
4627,ACORN-E,Affluent
4632,ACORN-Q,Adversity
4635,ACORN-F,Comfortable
4646,ACORN-F,Comfortable
4648,ACORN-E,Affluent
4651,ACORN-H,Comfortable
4660,ACORN-G,Comfortable
4680,ACORN-Q,Adversity
4682,ACORN-E,Affluent
4694,ACORN-E,Affluent
4696,ACORN-K,Adversity
4705,ACORN-E,Affluent
4706,ACORN-E,Affluent
4708,ACORN-F,Comfortable
4718,ACORN-D,Affluent
4721,ACORN-L,Adversity
4724,ACORN-K,Adversity
4730,ACORN-E,Affluent
4738,ACORN-E,Affluent
4740,ACORN-D,Affluent
4745,ACORN-Q,Adversity
4748,ACORN-H,Comfortable
4749,ACORN-H,Comfortable
4760,ACORN-D,Affluent
4776,ACORN-M,Adversity
4782,ACORN-H,Comfortable
4786,ACORN-F,Comfortable
4788,ACORN-U,ACORN-U
4807,ACORN-H,Comfortable
4809,ACORN-Q,Adversity
4815,ACORN-E,Affluent
4817,ACORN-F,Comfortable
4823,ACORN-H,Comfortable
4831,ACORN-K,Adversity
4833,ACORN-E,Affluent
4840,ACORN-F,Comfortable
4844,ACORN-F,Comfortable
4850,ACORN-G,Comfortable
4862,ACORN-F,Comfortable
4875,ACORN-Q,Adversity
4879,ACORN-E,Affluent
4884,ACORN-E,Affluent
4887,ACORN-D,Affluent
4897,ACORN-J,Comfortable
4901,ACORN-J,Comfortable
4902,ACORN-J,Comfortable
4903,ACORN-J,Comfortable
4904,ACORN-E,Affluent
4908,ACORN-E,Affluent
4914,ACORN-E,Affluent
4915,ACORN-D,Affluent
4916,ACORN-D,Affluent
4922,ACORN-H,Comfortable
4927,ACORN-D,Affluent
4928,ACORN-D,Affluent
4929,ACORN-H,Comfortable
4930,ACORN-E,Affluent
4933,ACORN-E,Affluent
4934,ACORN-Q,Adversity
4951,ACORN-P,Adversity
4953,ACORN-D,Affluent
4954,ACORN-E,Affluent
4957,ACORN-B,Affluent
4963,ACORN-E,Affluent
4973,ACORN-E,Affluent
4974,ACORN-E,Affluent
4975,ACORN-F,Comfortable
4980,ACORN-J,Comfortable
4981,ACORN-E,Affluent
4983,ACORN-J,Comfortable
4984,ACORN-E,Affluent
4992,ACORN-E,Affluent
5000,ACORN-Q,Adversity
5002,ACORN-F,Comfortable
5003,ACORN-D,Affluent
5004,ACORN-Q,Adversity
5007,ACORN-E,Affluent
5009,ACORN-E,Affluent
5018,ACORN-E,Affluent
5036,ACORN-U,ACORN-U
5041,ACORN-E,Affluent
5042,ACORN-A,Affluent
5050,ACORN-F,Comfortable
5055,ACORN-E,Affluent
5072,ACORN-H,Comfortable
5073,ACORN-F,Comfortable
5074,ACORN-H,Comfortable
5078,ACORN-F,Comfortable
5088,ACORN-E,Affluent
5096,ACORN-N,Adversity
5101,ACORN-L,Adversity
5114,ACORN-F,Comfortable
5119,ACORN-K,Adversity
5137,ACORN-E,Affluent
5143,ACORN-H,Comfortable
5151,ACORN-H,Comfortable
5153,ACORN-O,Adversity
5165,ACORN-E,Affluent
5166,ACORN-N,Adversity
5170,ACORN-F,Comfortable
5174,ACORN-F,Comfortable
5183,ACORN-E,Affluent
5187,ACORN-E,Affluent
5191,ACORN-F,Comfortable
5195,ACORN-D,Affluent
5214,ACORN-E,Affluent
5216,ACORN-J,Comfortable
5219,ACORN-D,Affluent
5220,ACORN-E,Affluent
5226,ACORN-E,Affluent
5236,ACORN-Q,Adversity
5239,ACORN-G,Comfortable
5244,ACORN-D,Affluent
5254,ACORN-D,Affluent
5261,ACORN-D,Affluent
5263,ACORN-E,Affluent
5267,ACORN-E,Affluent
5268,ACORN-E,Affluent
5270,ACORN-E,Affluent
5273,ACORN-D,Affluent
5275,ACORN-D,Affluent
5276,ACORN-E,Affluent
5277,ACORN-E,Affluent
5280,ACORN-D,Affluent
5282,ACORN-E,Affluent
5288,ACORN-Q,Adversity
5293,ACORN-E,Affluent
5294,ACORN-E,Affluent
5297,ACORN-E,Affluent
5300,ACORN-E,Affluent
5309,ACORN-E,Affluent
5311,ACORN-E,Affluent
5315,ACORN-E,Affluent
5317,ACORN-E,Affluent
5320,ACORN-C,Affluent
5323,ACORN-E,Affluent
5328,ACORN-Q,Adversity
5343,ACORN-E,Affluent
5345,ACORN-P,Adversity
5356,ACORN-E,Affluent
5371,ACORN-L,Adversity
5380,ACORN-D,Affluent
5382,ACORN-E,Affluent
5385,ACORN-P,Adversity
5386,ACORN-P,Adversity
5389,ACORN-Q,Adversity
5397,ACORN-P,Adversity
5398,ACORN-P,Adversity
5402,ACORN-P,Adversity
5405,ACORN-E,Affluent
5406,ACORN-A,Affluent
5408,ACORN-E,Affluent
5409,ACORN-N,Adversity
5412,ACORN-E,Affluent
5418,ACORN-E,Affluent
5433,ACORN-E,Affluent
5439,ACORN-L,Adversity
5450,ACORN-I,Comfortable
5451,ACORN-F,Comfortable
5455,ACORN-E,Affluent
5457,ACORN-E,Affluent
5458,ACORN-Q,Adversity
5461,ACORN-N,Adversity
5463,ACORN-Q,Adversity
5475,ACORN-M,Adversity
5480,ACORN-Q,Adversity
5497,ACORN-E,Affluent
5500,ACORN-Q,Adversity
5512,ACORN-K,Adversity
5518,ACORN-K,Adversity
5525,ACORN-P,Adversity
5526,ACORN-E,Affluent
5527,ACORN-Q,Adversity
5530,ACORN-K,Adversity
5539,ACORN-E,Affluent
5540,ACORN-N,Adversity
5552,ACORN-E,Affluent
