id,acorn,acorn-grouped,aff
3005,ACORN-E,Affluent,1
3012,ACORN-H,Comfortable,0
3015,ACORN-K,Adversity,0
3032,ACORN-Q,Adversity,0
3034,ACORN-F,Comfortable,0
3038,ACORN-Q,Adversity,0
3048,ACORN-K,Adversity,0
3064,ACORN-Q,Adversity,0
3073,ACORN-E,Affluent,1
3081,ACORN-H,Comfortable,0
3090,ACORN-L,Adversity,0
3093,ACORN-D,Affluent,1
3107,ACORN-M,Adversity,0
3109,ACORN-L,Adversity,0
3115,ACORN-E,Affluent,1
3118,ACORN-F,Comfortable,0
3128,ACORN-H,Comfortable,0
3131,ACORN-Q,Adversity,0
3142,ACORN-H,Comfortable,0
3143,ACORN-M,Adversity,0
3147,ACORN-E,Affluent,1
3150,ACORN-E,Affluent,1
3154,ACORN-H,Comfortable,0
3158,ACORN-E,Affluent,1
3160,ACORN-E,Affluent,1
3169,ACORN-G,Comfortable,0
3172,ACORN-L,Adversity,0
3174,ACORN-G,Comfortable,0
3192,ACORN-L,Adversity,0
3194,ACORN-M,Adversity,0
3195,ACORN-H,Comfortable,0
3199,ACORN-M,Adversity,0
3205,ACORN-N,Adversity,0
3206,ACORN-H,Comfortable,0
3210,ACORN-H,Comfortable,0
3222,ACORN-H,Comfortable,0
3237,ACORN-H,Comfortable,0
3242,ACORN-L,Adversity,0
3244,ACORN-G,Comfortable,0
3255,ACORN-G,Comfortable,0
3261,ACORN-H,Comfortable,0
3267,ACORN-L,Adversity,0
3271,ACORN-H,Comfortable,0
3273,ACORN-E,Affluent,1
3275,ACORN-C,Affluent,1
3278,ACORN-C,Affluent,1
3279,ACORN-H,Comfortable,0
3302,ACORN-G,Comfortable,0
3305,ACORN-A,Affluent,1
3312,ACORN-E,Affluent,1
3323,ACORN-H,Comfortable,0
3327,ACORN-H,Comfortable,0
3335,ACORN-C,Affluent,1
3355,ACORN-B,Affluent,1
3356,ACORN-J,Comfortable,0
3357,ACORN-C,Affluent,1
3375,ACORN-H,Comfortable,0
3378,ACORN-E,Affluent,1
3386,ACORN-M,Adversity,0
3388,ACORN-A,Affluent,1
3389,ACORN-H,Comfortable,0
3397,ACORN-N,Adversity,0
3401,ACORN-M,Adversity,0
3404,ACORN-H,Comfortable,0
3405,ACORN-H,Comfortable,0
3407,ACORN-U,ACORN-U,0
3408,ACORN-H,Comfortable,0
3411,ACORN-L,Adversity,0
3417,ACORN-H,Comfortable,0
3418,ACORN-L,Adversity,0
3420,ACORN-N,Adversity,0
3431,ACORN-F,Comfortable,0
3442,ACORN-C,Affluent,1
3443,ACORN-L,Adversity,0
3444,ACORN-Q,Adversity,0
3445,ACORN-B,Affluent,1
3447,ACORN-I,Comfortable,0
3459,ACORN-L,Adversity,0
3462,ACORN-O,Adversity,0
3465,ACORN-E,Affluent,1
3470,ACORN-G,Comfortable,0
3490,ACORN-H,Comfortable,0
3494,ACORN-H,Comfortable,0
3511,ACORN-C,Affluent,1
3512,ACORN-G,Comfortable,0
3520,ACORN-L,Adversity,0
3527,ACORN-H,Comfortable,0
3532,ACORN-H,Comfortable,0
3535,ACORN-L,Adversity,0
3540,ACORN-H,Comfortable,0
3542,ACORN-O,Adversity,0
3558,ACORN-C,Affluent,1
3567,ACORN-H,Comfortable,0
3568,ACORN-J,Comfortable,0
3575,ACORN-M,Adversity,0
3579,ACORN-A,Affluent,1
3596,ACORN-G,Comfortable,0
3603,ACORN-E,Affluent,1
3604,ACORN-L,Adversity,0
3607,ACORN-B,Affluent,1
3614,ACORN-H,Comfortable,0
3618,ACORN-M,Adversity,0
3625,ACORN-H,Comfortable,0
3636,ACORN-O,Adversity,0
3641,ACORN-L,Adversity,0
3646,ACORN-A,Affluent,1
3658,ACORN-H,Comfortable,0
3667,ACORN-L,Adversity,0
3668,ACORN-A,Affluent,1
3673,ACORN-M,Adversity,0
3674,ACORN-L,Adversity,0
3678,ACORN-H,Comfortable,0
3690,ACORN-H,Comfortable,0
3702,ACORN-H,Comfortable,0
3717,ACORN-F,Comfortable,0
3732,ACORN-H,Comfortable,0
3739,ACORN-J,Comfortable,0
3751,ACORN-J,Comfortable,0
3754,ACORN-H,Comfortable,0
3773,ACORN-L,Adversity,0
3778,ACORN-J,Comfortable,0
3780,ACORN-U,ACORN-U,0
3791,ACORN-J,Comfortable,0
3794,ACORN-H,Comfortable,0
3796,ACORN-G,Comfortable,0
3797,ACORN-O,Adversity,0
3800,ACORN-E,Affluent,1
3812,ACORN-H,Comfortable,0
3817,ACORN-A,Affluent,1
3824,ACORN-N,Adversity,0
3825,ACORN-F,Comfortable,0
3828,ACORN-G,Comfortable,0
3833,ACORN-H,Comfortable,0
3834,ACORN-H,Comfortable,0
3835,ACORN-N,Adversity,0
3850,ACORN-N,Adversity,0
3858,ACORN-J,Comfortable,0
3860,ACORN-U,ACORN-U,0
3861,ACORN-K,Adversity,0
3875,ACORN-H,Comfortable,0
3876,ACORN-B,Affluent,1
3878,ACORN-H,Comfortable,0
3884,ACORN-U,ACORN-U,0
3894,ACORN-L,Adversity,0
3896,ACORN-H,Comfortable,0
3898,ACORN-E,Affluent,1
3901,ACORN-C,Affluent,1
3904,ACORN-G,Comfortable,0
3907,ACORN-C,Affluent,1
3917,ACORN-H,Comfortable,0
3924,ACORN-Q,Adversity,0
3926,ACORN-H,Comfortable,0
3930,ACORN-H,Comfortable,0
3939,ACORN-N,Adversity,0
3940,ACORN-E,Affluent,1
3956,ACORN-E,Affluent,1
3957,ACORN-F,Comfortable,0
3958,ACORN-D,Affluent,1
3959,ACORN-H,Comfortable,0
3966,ACORN-E,Affluent,1
3969,ACORN-H,Comfortable,0
3970,ACORN-E,Affluent,1
3985,ACORN-E,Affluent,1
3997,ACORN-F,Comfortable,0
4002,ACORN-H,Comfortable,0
4007,ACORN-D,Affluent,1
4010,ACORN-U,ACORN-U,0
4015,ACORN-E,Affluent,1
4016,ACORN-D,Affluent,1
4017,ACORN-O,Adversity,0
4019,ACORN-Q,Adversity,0
4023,ACORN-F,Comfortable,0
4026,ACORN-D,Affluent,1
4027,ACORN-P,Adversity,0
4030,ACORN-F,Comfortable,0
4039,ACORN-F,Comfortable,0
4041,ACORN-E,Affluent,1
4043,ACORN-M,Adversity,0
4044,ACORN-Q,Adversity,0
4049,ACORN-G,Comfortable,0
4055,ACORN-E,Affluent,1
4060,ACORN-G,Comfortable,0
4074,ACORN-Q,Adversity,0
4075,ACORN-D,Affluent,1
4078,ACORN-Q,Adversity,0
4084,ACORN-E,Affluent,1
4085,ACORN-O,Adversity,0
4086,ACORN-P,Adversity,0
4088,ACORN-Q,Adversity,0
4089,ACORN-Q,Adversity,0
4102,ACORN-E,Affluent,1
4103,ACORN-N,Adversity,0
4111,ACORN-D,Affluent,1
4132,ACORN-E,Affluent,1
4141,ACORN-K,Adversity,0
4143,ACORN-E,Affluent,1
4163,ACORN-F,Comfortable,0
4164,ACORN-N,Adversity,0
4166,ACORN-H,Comfortable,0
4168,ACORN-Q,Adversity,0
4179,ACORN-A,Affluent,1
4193,ACORN-D,Affluent,1
4194,ACORN-E,Affluent,1
4208,ACORN-Q,Adversity,0
4211,ACORN-E,Affluent,1
4213,ACORN-E,Affluent,1
4219,ACORN-E,Affluent,1
4224,ACORN-L,Adversity,0
4225,ACORN-D,Affluent,1
4233,ACORN-E,Affluent,1
4241,ACORN-K,Adversity,0
4243,ACORN-O,Adversity,0
4251,ACORN-E,Affluent,1
4272,ACORN-E,Affluent,1
4273,ACORN-L,Adversity,0
4290,ACORN-F,Comfortable,0
4298,ACORN-E,Affluent,1
4301,ACORN-F,Comfortable,0
4319,ACORN-A,Affluent,1
4327,ACORN-E,Affluent,1
4332,ACORN-E,Affluent,1
4335,ACORN-Q,Adversity,0
4339,ACORN-E,Affluent,1
4340,ACORN-D,Affluent,1
4344,ACORN-I,Comfortable,0
4353,ACORN-E,Affluent,1
4357,ACORN-Q,Adversity,0
4373,ACORN-E,Affluent,1
4380,ACORN-E,Affluent,1
4384,ACORN-Q,Adversity,0
4391,ACORN-H,Comfortable,0
4407,ACORN-N,Adversity,0
4409,ACORN-D,Affluent,1
4410,ACORN-E,Affluent,1
4411,ACORN-E,Affluent,1
4412,ACORN-F,Comfortable,0
4418,ACORN-F,Comfortable,0
4425,ACORN-Q,Adversity,0
4428,ACORN-E,Affluent,1
4455,ACORN-C,Affluent,1
4461,ACORN-Q,Adversity,0
4463,ACORN-E,Affluent,1
4470,ACORN-E,Affluent,1
4473,ACORN-E,Affluent,1
4494,ACORN-H,Comfortable,0
4500,ACORN-E,Affluent,1
4510,ACORN-E,Affluent,1
4515,ACORN-U,ACORN-U,0
4524,ACORN-M,Adversity,0
4532,ACORN-L,Adversity,0
4539,ACORN-D,Affluent,1
4540,ACORN-Q,Adversity,0
4545,ACORN-F,Comfortable,0
4567,ACORN-B,Affluent,1
4574,ACORN-E,Affluent,1
4583,ACORN-Q,Adversity,0
4585,ACORN-C,Affluent,1
4589,ACORN-L,Adversity,0
4591,ACORN-Q,Adversity,0
4608,ACORN-F,Comfortable,0
4613,ACORN-E,Affluent,1
4627,ACORN-E,Affluent,1
4632,ACORN-Q,Adversity,0
4635,ACORN-F,Comfortable,0
4646,ACORN-F,Comfortable,0
4648,ACORN-E,Affluent,1
4651,ACORN-H,Comfortable,0
4660,ACORN-G,Comfortable,0
4680,ACORN-Q,Adversity,0
4682,ACORN-E,Affluent,1
4694,ACORN-E,Affluent,1
4696,ACORN-K,Adversity,0
4705,ACORN-E,Affluent,1
4706,ACORN-E,Affluent,1
4708,ACORN-F,Comfortable,0
4718,ACORN-D,Affluent,1
4721,ACORN-L,Adversity,0
4724,ACORN-K,Adversity,0
4730,ACORN-E,Affluent,1
4738,ACORN-E,Affluent,1
4740,ACORN-D,Affluent,1
4745,ACORN-Q,Adversity,0
4748,ACORN-H,Comfortable,0
4749,ACORN-H,Comfortable,0
4760,ACORN-D,Affluent,1
4776,ACORN-M,Adversity,0
4782,ACORN-H,Comfortable,0
4786,ACORN-F,Comfortable,0
4788,ACORN-U,ACORN-U,0
4807,ACORN-H,Comfortable,0
4809,ACORN-Q,Adversity,0
4815,ACORN-E,Affluent,1
4817,ACORN-F,Comfortable,0
4823,ACORN-H,Comfortable,0
4831,ACORN-K,Adversity,0
4833,ACORN-E,Affluent,1
4840,ACORN-F,Comfortable,0
4844,ACORN-F,Comfortable,0
4850,ACORN-G,Comfortable,0
4862,ACORN-F,Comfortable,0
4875,ACORN-Q,Adversity,0
4879,ACORN-E,Affluent,1
4884,ACORN-E,Affluent,1
4887,ACORN-D,Affluent,1
4897,ACORN-J,Comfortable,0
4901,ACORN-J,Comfortable,0
4902,ACORN-J,Comfortable,0
4903,ACORN-J,Comfortable,0
4904,ACORN-E,Affluent,1
4908,ACORN-E,Affluent,1
4914,ACORN-E,Affluent,1
4915,ACORN-D,Affluent,1
4916,ACORN-D,Affluent,1
4922,ACORN-H,Comfortable,0
4927,ACORN-D,Affluent,1
4928,ACORN-D,Affluent,1
4929,ACORN-H,Comfortable,0
4930,ACORN-E,Affluent,1
4933,ACORN-E,Affluent,1
4934,ACORN-Q,Adversity,0
4951,ACORN-P,Adversity,0
4953,ACORN-D,Affluent,1
4954,ACORN-E,Affluent,1
4957,ACORN-B,Affluent,1
4963,ACORN-E,Affluent,1
4973,ACORN-E,Affluent,1
4974,ACORN-E,Affluent,1
4975,ACORN-F,Comfortable,0
4980,ACORN-J,Comfortable,0
4981,ACORN-E,Affluent,1
4983,ACORN-J,Comfortable,0
4984,ACORN-E,Affluent,1
4992,ACORN-E,Affluent,1
5000,ACORN-Q,Adversity,0
5002,ACORN-F,Comfortable,0
5003,ACORN-D,Affluent,1
5004,ACORN-Q,Adversity,0
5007,ACORN-E,Affluent,1
5009,ACORN-E,Affluent,1
5018,ACORN-E,Affluent,1
5036,ACORN-U,ACORN-U,0
5041,ACORN-E,Affluent,1
5042,ACORN-A,Affluent,1
5050,ACORN-F,Comfortable,0
5055,ACORN-E,Affluent,1
5072,ACORN-H,Comfortable,0
5073,ACORN-F,Comfortable,0
5074,ACORN-H,Comfortable,0
5078,ACORN-F,Comfortable,0
5088,ACORN-E,Affluent,1
5096,ACORN-N,Adversity,0
5101,ACORN-L,Adversity,0
5114,ACORN-F,Comfortable,0
5119,ACORN-K,Adversity,0
5137,ACORN-E,Affluent,1
5143,ACORN-H,Comfortable,0
5151,ACORN-H,Comfortable,0
5153,ACORN-O,Adversity,0
5165,ACORN-E,Affluent,1
5166,ACORN-N,Adversity,0
5170,ACORN-F,Comfortable,0
5174,ACORN-F,Comfortable,0
5183,ACORN-E,Affluent,1
5187,ACORN-E,Affluent,1
5191,ACORN-F,Comfortable,0
5195,ACORN-D,Affluent,1
5214,ACORN-E,Affluent,1
5216,ACORN-J,Comfortable,0
5219,ACORN-D,Affluent,1
5220,ACORN-E,Affluent,1
5226,ACORN-E,Affluent,1
5236,ACORN-Q,Adversity,0
5239,ACORN-G,Comfortable,0
5244,ACORN-D,Affluent,1
5254,ACORN-D,Affluent,1
5261,ACORN-D,Affluent,1
5263,ACORN-E,Affluent,1
5267,ACORN-E,Affluent,1
5268,ACORN-E,Affluent,1
5270,ACORN-E,Affluent,1
5273,ACORN-D,Affluent,1
5275,ACORN-D,Affluent,1
5276,ACORN-E,Affluent,1
5277,ACORN-E,Affluent,1
5280,ACORN-D,Affluent,1
5282,ACORN-E,Affluent,1
5288,ACORN-Q,Adversity,0
5293,ACORN-E,Affluent,1
5294,ACORN-E,Affluent,1
5297,ACORN-E,Affluent,1
5300,ACORN-E,Affluent,1
5309,ACORN-E,Affluent,1
5311,ACORN-E,Affluent,1
5315,ACORN-E,Affluent,1
5317,ACORN-E,Affluent,1
5320,ACORN-C,Affluent,1
5323,ACORN-E,Affluent,1
5328,ACORN-Q,Adversity,0
5343,ACORN-E,Affluent,1
5345,ACORN-P,Adversity,0
5356,ACORN-E,Affluent,1
5371,ACORN-L,Adversity,0
5380,ACORN-D,Affluent,1
5382,ACORN-E,Affluent,1
5385,ACORN-P,Adversity,0
5386,ACORN-P,Adversity,0
5389,ACORN-Q,Adversity,0
5397,ACORN-P,Adversity,0
5398,ACORN-P,Adversity,0
5402,ACORN-P,Adversity,0
5405,ACORN-E,Affluent,1
5406,ACORN-A,Affluent,1
5408,ACORN-E,Affluent,1
5409,ACORN-N,Adversity,0
5412,ACORN-E,Affluent,1
5418,ACORN-E,Affluent,1
5433,ACORN-E,Affluent,1
5439,ACORN-L,Adversity,0
5450,ACORN-I,Comfortable,0
5451,ACORN-F,Comfortable,0
5455,ACORN-E,Affluent,1
5457,ACORN-E,Affluent,1
5458,ACORN-Q,Adversity,0
5461,ACORN-N,Adversity,0
5463,ACORN-Q,Adversity,0
5475,ACORN-M,Adversity,0
5480,ACORN-Q,Adversity,0
5497,ACORN-E,Affluent,1
5500,ACORN-Q,Adversity,0
5512,ACORN-K,Adversity,0
5518,ACORN-K,Adversity,0
5525,ACORN-P,Adversity,0
5526,ACORN-E,Affluent,1
5527,ACORN-Q,Adversity,0
5530,ACORN-K,Adversity,0
5539,ACORN-E,Affluent,1
5540,ACORN-N,Adversity,0
5552,ACORN-E,Affluent,1
